Sales,Profit
2498.16047538945,334.22142703380604
4802.857225639665,747.8916471265757
3927.97576724562,531.8561552820568
3394.6339367881465,399.6859199529741
1624.0745617697462,201.5917860752586
1623.9780813448106,312.0567320613233
1232.334448672798,174.0878746901219
4464.704583099741,771.7419219312638
3404.4600469728352,683.2188018135761
3832.290311184182,912.3877136480144
1082.33797718321,116.74360210119268
4879.639408647978,1268.1308381047108
4329.770563201687,976.70998092829
1849.3564427131048,215.175962768237
1727.2998688284024,474.5164354490267
1733.6180394137352,492.6500050534098
2216.968971838151,248.7784855560969
3099.0257265289515,481.5127635946982
2727.780074568463,712.6059648790676
2164.916560792168,540.4756151761771
3447.411578889518,471.9651376244862
1557.9754426081672,221.029765197863
2168.5785941408726,377.5374337820369
2465.4473731747667,485.45792153387663
2824.2799368681435,631.6529031080169
4140.703845572054,719.5828097673133
1798.6951286334388,346.2613010098526
3056.9377536544466,762.6882014735621
3369.6582754481697,361.6877991828665
1185.8016508799908,178.4481941572471
3430.1794076057536,832.401352745632
1682.096494749166,469.3745062247413
1260.206371941118,254.9844717806508
4795.542149013333,989.9087442309744
4862.528132298237,590.4781972567531
4233.589392465845,802.1909892949475
2218.4550766934826,458.16300340969855
1390.6884560255355,206.5090316688568
3736.932106048628,574.9219454190643
2760.609974958405,484.36788230793167
1488.1529393791152,154.78909633186814
2980.707640445081,490.07552998089926
1137.5540844608736,161.8621172480935
4637.281608315128,767.467650436822
2035.119926400068,252.25805281870876
3650.089137415928,1015.1097045418396
2246.8443043576435,491.426395111283
3080.272084711243,726.3911917358116
3186.841117373119,821.6767821057396
1739.4178221021082,347.34163103120414
4878.338511058235,572.6391688596545
4100.531293444458,850.5375658725836
4757.995766256756,1034.2370876274204
4579.309401710596,1140.6505386787608
3391.5999152443405,631.9632876058323
4687.496940092467,588.3561498033018
1353.970008207678,212.24181392145584
1783.9314496765808,307.9359304409219
1180.9091556421522,270.6448323793371
2301.3213230530573,492.840988959434
2554.709158757928,437.41562928678064
2085.396127095584,619.9946285402814
4314.950036607717,954.2726194527784
2427.0133067743573,357.8518467307653
2123.738038749523,255.605665631339
3170.784332632994,414.0151059883887
1563.6968998990503,233.29035746611868
4208.787923016159,556.1335569473098
1298.2025747190833,178.2606156681248
4947.54774640207,776.8591665164791
4088.9790771866296,550.6821084580379
1794.8627261366896,501.4004395636912
1022.0884684944097,118.61004409441654
4261.845713819337,873.2618948798165
3827.429375390469,696.8959117765008
3916.028672163949,1161.007433363368
4085.081386743783,500.045745441962
1296.1786069363616,232.7562439202244
2433.8629141770907,715.2979182057322
1463.476238100519,399.6774463405548
4452.413703502374,1172.829947438965
3493.192507310232,529.5000953405251
2323.592099410597,311.77381953043863
